-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/4d7f88b2e2eeb6e0f9e946f0d2bde004/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/41411a7945c42158a501239829a67408/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/41411a7945c42158a501239829a67408/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/864756d1685de6d62ef706ede88aab63/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/864756d1685de6d62ef706ede88aab63/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/4d7f88b2e2eeb6e0f9e946f0d2bde004/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:22-76
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/41068090330a38f88227f79afb385d48/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/41068090330a38f88227f79afb385d48/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/41068090330a38f88227f79afb385d48/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:19:17-115
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c36aecd56d73dbaefafa475c0f4a3a18/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2be2c9f205c39a65ebf703f625981323/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2b9b34a73b2b17f2e6aa6128b58e89e9/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2b9b34a73b2b17f2e6aa6128b58e89e9/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/f78154c45e4eedc9b53060f3d8a3b069/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/f78154c45e4eedc9b53060f3d8a3b069/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/03f71628065051c90cd8e90ba057a40a/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/03f71628065051c90cd8e90ba057a40a/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2be2c9f205c39a65ebf703f625981323/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2be2c9f205c39a65ebf703f625981323/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2be2c9f205c39a65ebf703f625981323/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2be2c9f205c39a65ebf703f625981323/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2be2c9f205c39a65ebf703f625981323/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2b9b34a73b2b17f2e6aa6128b58e89e9/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2b9b34a73b2b17f2e6aa6128b58e89e9/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2b9b34a73b2b17f2e6aa6128b58e89e9/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/f78154c45e4eedc9b53060f3d8a3b069/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/f78154c45e4eedc9b53060f3d8a3b069/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/f78154c45e4eedc9b53060f3d8a3b069/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/03f71628065051c90cd8e90ba057a40a/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/03f71628065051c90cd8e90ba057a40a/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/dheerndra/.gradle/caches/transforms-3/03f71628065051c90cd8e90ba057a40a/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/dheerndra/.gradle/caches/transforms-3/599a07ba25606975ca853346a36ebce2/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ca22daa10422ffc02ea7a9abaa41f8c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ca22daa10422ffc02ea7a9abaa41f8c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ca22daa10422ffc02ea7a9abaa41f8c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ca22daa10422ffc02ea7a9abaa41f8c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/dheerndra/.gradle/caches/transforms-3/a1479fb5a216e51f01017cee8acceb03/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/dheerndra/.gradle/caches/transforms-3/a1479fb5a216e51f01017cee8acceb03/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/dheerndra/.gradle/caches/transforms-3/a1479fb5a216e51f01017cee8acceb03/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/dheerndra/.gradle/caches/transforms-3/6ef28b489acc049c847f853eb463eb61/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/dheerndra/.gradle/caches/transforms-3/6ef28b489acc049c847f853eb463eb61/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/dheerndra/.gradle/caches/transforms-3/6ef28b489acc049c847f853eb463eb61/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
